id,record_id,open_date,issued_date,record_status,record_group,record_type,record_subtype,record_category,primary_scope_code,use,homeowner_biz_owner,street_address,city,state,zip_code,full_address,parcel_number,valuation,floor_area,contractor_name,contractor_address,contractor_phone,created_online,last_updated,geocoded_column
44938,PDS2013-RESALT-007153,2013-12-02T00:00:00.000,2013-12-03T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8002 - REN - (Online) RES Roof Mt Solar PV No Meter Upgrade (HRA),"PLEASE ENTER THE NEAREST CROSS STREET: Mesa Crest Road

_____________DO_NOT_EDIT_BELOW_THIS_LINE_____________
Description of Work: HRA (Online Permit) ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD (No Meter Upgrade).

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,12679 AVNDA ANNALIE,VALLEY CENTER,CA,92082,"12679 AVNDA ANNALIE, VALLEY CENTER, CA 92082",129-162-32-00,,,SOLARCITY CORPORATION,"3055 CLEARVIEW WAY, SAN MATEO, CA 94402",650 963-5630,TRUE,2013-12-03T08:33:20.000,
44949,PDS2013-RESALT-007158,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8003 - REN - Solar Photovoltaic Residential (HRA),"Cross Street: Rustic Villa Rd.

Description of Work: ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,20325 RANCHO VILLA RD,RAMONA,CA,92065,"20325 RANCHO VILLA RD, RAMONA, CA 92065",279-094-13-00,,,SOL FUSION INC,"20750 VENTURA BLVD STE 430, WOODLAND HILLS, CA 91364",818 538-9765,FALSE,2013-12-02T13:21:26.000,"{'type': 'Point', 'coordinates': [-116.88488390188945, 33.07806237890444]}"
44945,PDS2013-RESALT-007168,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8003 - REN - Solar Photovoltaic Residential (HRA),"Cross Street: Paseo De Linda 

Description of Work: ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,17076 SILVER PINE RD,SAN DIEGO,CA,92127,"17076 SILVER PINE RD, SAN DIEGO, CA 92127",678-633-50-00,,,ELITE ELECTRIC,"9415 BELLEGRAVE AVE, RIVERSIDE, CA 92509",951 681-5811,FALSE,2013-12-02T15:10:49.000,"{'type': 'Point', 'coordinates': [-117.11439345515153, 33.027223760792104]}"
44956,PDS2013-RESALT-007141,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Issued Expired,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8000 - ACC - Electrical Only,"Cross street:Golf Dr. 

Description of Work: Electrical Panel Upgrade for Solar PV",FALSE,3714 CAROL WAY,SPRING VALLEY,CA,91977,"3714 CAROL WAY, SPRING VALLEY, CA 91977",499-373-69-00,,,VIVINT SOLAR DEVELOPER LLC,"4931 N 300 W, PROVO, UT 84604",855 877-2974,FALSE,2013-12-02T09:25:06.000,"{'type': 'Point', 'coordinates': [-117.00498888665781, 32.746790780295896]}"
44966,PDS2013-RESALT-007166,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8010 - ACC - Plumbing Only,"Cross street: MEADOW VIEW RD

Description of Work: SEWER REPAIR",FALSE,11440 MEADOW CREEK RD,EL CAJON,CA,92020,"11440 MEADOW CREEK RD, EL CAJON, CA 92020",498-132-03-00,,,A R S AMERICAN RESIDENTIAL SERVICES OF CALIFORNIA INC,"965 RIDGE LAKE BLVD STE 201, MEMPHIS, TN 38120",510 729-6044,FALSE,2013-12-02T15:08:09.000,"{'type': 'Point', 'coordinates': [-116.95168191903011, 32.76013368856666]}"
44958,PDS2013-TPHSPM-000182,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,Tract Permit,Tract Models or Prod Units,1018 - RES - Tract Models/Master Plan,"Cross street:  CUMBRE DEL CIELO

Description of Work:  MASTER PLAN FOR MAP #14920 (TM 5093-1), 5 MODELS, 3 BUILT, LOTS 59 - 61 FOR ""RAVELLO"" CWV CIELO 41.  SEE PDS2013-TMASPC-000009 FOR ALL CLEARANCES.

PLAN 4D, LOT # 60
4596 SQFT 2-STORY SFD EL-D
642 SQFT ATTACHED FINISHED GARAGE
PORCHES  EL-D 93 SQFT, 
277 SQFT OUTDOOR LIVING (PATIO)",,8747 AVENIDA MIRADOR,RANCHO SANTA FE,CA,92067,"8747 AVENIDA MIRADOR, RANCHO SANTA FE, CA 92067",264-671-14-00,654869,5608,,,,FALSE,2013-12-30T14:56:45.000,"{'type': 'Point', 'coordinates': [-117.13561526706617, 33.05253172399564]}"
44970,PDS2013-RESPRI-000307,2013-12-02T00:00:00.000,2013-12-12T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,New Primary Residential SFD-MH,"7020 - RES - Move Within County, SFD/Duplex","Cross street:   HWY 67

Foundation: RAISED 

Description of Work: 1240 SQFT MOVE-ON SFD W/ FS with 1113 SQFT STICK-BUILT ADDITION (693 sqft habitable, 420 sqft garage), 200 AMP.

1/24/2014 PLAN CHANGE. ADDED SQFT. SEE C OF A.... SS

**COMPLIANCE SURVEY -- PDS2013-RESALT-006922 (FINALED 11/25/13)",FALSE,12176 KUHNER WAY,LAKESIDE,CA,92040,"12176 KUHNER WAY, LAKESIDE, CA 92040",392-020-62-00,167821,1240,,,,FALSE,2013-12-12T15:14:01.000,"{'type': 'Point', 'coordinates': [-116.92668673708808, 32.87293703510838]}"
44973,PDS2013-RESALT-007152,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8003 - REN - Solar Photovoltaic Residential (HRA),"Cross Street: San Cicente Blvd.

Description of Work: ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD

12/19/2013 - Plan Change - additional sheet please see C of A  - RR

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,3692 EL CANTO DR,SPRING VALLEY,CA,91977,"3692 EL CANTO DR, SPRING VALLEY, CA 91977",501-273-25-00,,,PURE SOLAR POWER,"147 COOP COURT, ENCINITAS, CA 92024",760 840-9984,FALSE,2013-12-02T11:13:32.000,"{'type': 'Point', 'coordinates': [-116.9663139859934, 32.74626481048204]}"
44941,PDS2013-TPHSPM-000181,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,Tract Permit,Tract Models or Prod Units,1018 - RES - Tract Models/Master Plan,"Cross street:  CUMBRE DEL CIELO

Description of Work:  MASTER PLAN FOR MAP #14920 (TM 5093-1), 5 MODELS, 3 BUILT, LOTS 59 - 61 FOR ""RAVELLO"" CWV CIELO 41.  SEE PDS2013-TMASPC-000009 FOR ALL CLEARANCES.

PLAN 3B, LOT # 59
3996 SQFT SFD 
619 SQFT ATTACHED FINISHED GARAGE
398 SQFT OUTDOOR LIVING (PATIO)",,8759 AVENIDA MIRADOR,RANCHO SANTA FE,CA,92067,"8759 AVENIDA MIRADOR, RANCHO SANTA FE, CA 92067",264-671-13-00,573354,5013,,,,FALSE,2013-12-30T14:58:12.000,"{'type': 'Point', 'coordinates': [-117.1354207968149, 33.05252602586061]}"
88738,PDS2016-RESALT-000231,2016-01-08T00:00:00.000,2016-01-08T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8015 - ACC - (Online) Plumbing - HRA Water Heater R&R,"CROSS STREET: SUNDALE RD 
 
Description of Work: HRA (Online Permit) WATER HEATER REPLACEMENT, NO MODIFICATIONS OR ALTERNATIONS TO EXISTING SYSTEM",TRUE,1862 FUERTE VALLEY DR,EL CAJON,CA,92019,"1862 FUERTE VALLEY DR, EL CAJON, CA 92019",,,,AFFORDABLE WATER HEATERS AND PLUMBING INC,"28358 CONSTELLATION ROAD #698, VALENCIA, CA 91355",855 345-9087,TRUE,2016-01-08T08:52:37.000,"{'type': 'Point', 'coordinates': [-116.93552657646975, 32.76088135560967]}"
44939,PDS2013-RESALT-007151,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8003 - REN - Solar Photovoltaic Residential (HRA),"Cross Street: Aldorado Dr.

Description of Work: GROUND MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD 

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,3159 FAIRVIEW DR,VISTA,CA,,"3159 FAIRVIEW DR, VISTA, CA",170-162-04-00,,,U S GREEN ENERGY TECHNOLOGIES INC,"11956 PLAZA DRIVE # 343, SAN DIEGO, CA 92128",851 397-4575,FALSE,2013-12-02T10:42:59.000,"{'type': 'Point', 'coordinates': [-117.22610930058157, 33.25855972832757]}"
44946,PDS2013-RESALT-007148,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8003 - REN - Solar Photovoltaic Residential (HRA),"Cross Street: E. Victoria Dr. 

Description of Work: ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD + Electrical Upgrade 

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,3150 ACACIA LN,ALPINE,CA,91901,"3150 ACACIA LN, ALPINE, CA 91901",402-310-30-00,,,SOLARE ENERGY INC,"9520 PADGETT STREET SUITE 218, SAN DIEGO, CA 92126",858 547-4300,FALSE,2013-12-02T10:19:43.000,"{'type': 'Point', 'coordinates': [-116.74753012268513, 32.84881201571963]}"
44930,PDS2013-RESALT-007161,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8003 - REN - Solar Photovoltaic Residential (HRA),"Cross Street: Taza Rd.

Description of Work: GROUND MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,566 STEWART CANYON RD,FALLBROOK,CA,92028,"566 STEWART CANYON RD, FALLBROOK, CA 92028",108-380-30-00,,,FREEDOM SOLAR SERVICES,"31932 GLOXINIA WAY, LAKE ELSINORE, CA 92532",951 321-0855,FALSE,2013-12-02T14:26:54.000,"{'type': 'Point', 'coordinates': [-117.1611667327073, 33.374738310834395]}"
44953,PDS2013-RESALT-007155,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,"3310 - RES - Misc. (Antennas, Tennis Cts, Gazebo)","Cross street: Encino

Description of Work:  1700 sqft Reroof comp to comp shingle (1400 sqft sfd and 300 sqft Det garage) 

*Your project may need to comply with COOL ROOF requirements based on the 2008 Building Energy Efficiency Standards.  Products required to comply must be labeled by the Cool Roof Rating council (CRRC), listed in the CRRC's Rated Product Directory (www.coolroofs.org), and tested for solar reflectance and thermal emittance. Your Building Inspector will check for compliance at inspection.",TRUE,473 ELDORADO DR,ESCONDIDO,CA,92025,"473 ELDORADO DR, ESCONDIDO, CA 92025",237-210-16-00,10081,1700,SANTA FE ROOFING INC,"2244 SOUTH SANTA FE AVENUE #B-1, VISTA, CA 92084-7846",760 630-9415,FALSE,2013-12-02T12:47:06.000,"{'type': 'Point', 'coordinates': [-117.06187145568511, 33.10449572959116]}"
44969,PDS2013-RESALT-007144,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8003 - REN - Solar Photovoltaic Residential (HRA),"Cross Street: Escondido FWY

Description of Work: ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,345 DURGIN ST,RAMONA,CA,92065,"345 DURGIN ST, RAMONA, CA 92065",282-030-12-00,,,MATT ASHWELL ELECTRIC,"232 WEST ESCALONES, SAN CLEMENTE, CA 92672",949 441-9925,FALSE,2013-12-02T09:43:36.000,"{'type': 'Point', 'coordinates': [-116.89850089904694, 33.03225972820958]}"
44947,PDS2013-RESACC-000625,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,New Residential Acc Structure,3293 - RES - Pool/Spa For SFD Or Duplex,"Cross street: Dove Canyon Rd

Description of Work: 600 sqft swimming pool/spa (Master Plan 92) to existing SFD",FALSE,16291 CAYENNE RIDGE RD,SAN DIEGO,CA,92127,"16291 CAYENNE RIDGE RD, SAN DIEGO, CA 92127",312-270-05-00,46200,600,,,,FALSE,2013-12-02T11:46:06.000,"{'type': 'Point', 'coordinates': [-117.10747268309355, 33.007436018197126]}"
44964,PDS2013-RESALT-007154,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8003 - REN - Solar Photovoltaic Residential (HRA),"Cross Street: Via Donita 

Description of Work: ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD - owner builder

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.

12-24-2013: PLAN CHANGE TO REDUCE MOD FROM 21 TO 15:MAZ",TRUE,2005 VIA DIEGUENOS,ALPINE,CA,91901,"2005 VIA DIEGUENOS, ALPINE, CA 91901",404-390-17-00,,,,,,FALSE,2013-12-02T11:43:35.000,"{'type': 'Point', 'coordinates': [-116.74214766026184, 32.819838612616884]}"
44944,PDS2013-RESACC-000624,2013-12-02T00:00:00.000,2013-12-23T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,New Residential Acc Structure,"3281 - RES - Ag. Bldg, Barn Or Accessory Strct.","Cross street:    Morro Hills                

Description of Work: 752 Shade Structure addition to Barn under constuction (see PDS2013-RESACC-000007)",FALSE,5078 SAN JACINTO EAST CIR,FALLBROOK,CA,92028,"5078 SAN JACINTO EAST CIR, FALLBROOK, CA 92028",121-141-23-00,15792,752,GREAT SOUTHWESTERN RANCH HOUSE INC,"3746 LA COLUSA DRIVE, SAN MARCOS, CA 92078",619 995-0018,FALSE,2013-12-23T14:56:19.000,
88747,PDS2016-RESALT-000255,2016-01-08T00:00:00.000,2016-01-20T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,"3310 - RES - Misc. (Antennas, Tennis Cts, Gazebo)","Cross street: Corte Fiaba

Description of Work:  Minor interior remodel works include replace kitchen island, new sink, remove 1 bathroom, install 236 sqft doors, w/ 96 LF interior partitions, 4 LF exterior in-fill wall, and 780 sqft att. covered patio w/ 2 (n) prefab. fireplaces and 6 skylights, misc. e/p for (e) SFD.",FALSE,18495 CALLE LA SERRA,RANCHO SANTA FE,CA,92067,"18495 CALLE LA SERRA, RANCHO SANTA FE, CA 92067",264-351-55-00,43952,1016,MUNSCH HOMES CORPORATION,"P O BOX 756, RANCHO SANTA FE, CA 92067",858 759-6740,FALSE,2016-01-20T14:31:29.000,"{'type': 'Point', 'coordinates': [-117.18296688606814, 33.05540473421806]}"
44963,PDS2013-RESALT-007136,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8002 - REN - (Online) RES Roof Mt Solar PV No Meter Upgrade (HRA),"PLEASE ENTER THE NEAREST CROSS STREET: Central Ave 

_____________DO_NOT_EDIT_BELOW_THIS_LINE_____________
Description of Work: HRA (Online Permit) ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD (No Meter Upgrade).

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,3926 COUNTRY TRAILS,BONITA,CA,91902,"3926 COUNTRY TRAILS, BONITA, CA 91902",594-240-28-00,,,SOLARCITY CORPORATION,"3055 CLEARVIEW WAY, SAN MATEO, CA 94402",650 963-5630,TRUE,2013-12-02T10:33:47.000,"{'type': 'Point', 'coordinates': [-117.00026911266102, 32.66868919390435]}"
44927,PDS2013-RESALT-007145,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8020 - ACC - Mechanical Only,"Cross street: Archie Moore Rd

Description of Work: Misc Mechanical for (2) Heat pump replacements for existing SFD (HRA)",TRUE,17137 WOODSON VIEW LN,RAMONA,CA,92065,"17137 WOODSON VIEW LN, RAMONA, CA 92065",278-481-15-00,,,AIRMAXX INC,"10984 LA ALBERCA AVENUE, SAN DIEGO, CA 92127",619 655-3010,FALSE,2013-12-02T09:50:20.000,"{'type': 'Point', 'coordinates': [-116.96058909385144, 33.01170700649605]}"
44975,PDS2013-RESALT-007140,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8003 - REN - Solar Photovoltaic Residential (HRA),"Cross Street: Shalyn Dr.

Description of Work: ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,9467 CHERISSE LN,LAKESIDE,CA,92040,"9467 CHERISSE LN, LAKESIDE, CA 92040",398-540-26-00,,,VIVINT SOLAR DEVELOPER LLC,"4931 N 300 W, PROVO, UT 84604",855 877-2974,FALSE,2013-12-02T09:00:51.000,"{'type': 'Point', 'coordinates': [-116.89094094159418, 32.84686937880766]}"
44932,PDS2013-RESALT-007147,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8000 - ACC - Electrical Only,"Cross street: Austin Dr

Description of Work: 200 amp electrical service upgrade",FALSE,9720 LAMAR ST,SPRING VALLEY,CA,91977,"9720 LAMAR ST, SPRING VALLEY, CA 91977",504-230-19-00,,,BRETT HINCK ELECTRICAL CONTRACTING,"9760 AUSTIN DRIVE, SPRING VALLEY, CA 91977",619 876-0890,FALSE,2013-12-02T10:25:53.000,"{'type': 'Point', 'coordinates': [-116.9907772760412, 32.733998049161286]}"
94895,PDS2018-RESALT-002496,2018-03-23T00:00:00.000,2018-03-23T00:00:00.000,Issued About to Expire,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8010 - ACC - Plumbing Only,"Cross street: MAC TAN

Description of Work: REPLACEMEN T OF 50 GAL WATER HEATER",TRUE,15741 VILLA SIERRA RD,VALLEY CENTER,CA,92082,"15741 VILLA SIERRA RD, VALLEY CENTER, CA 92082",188-191-24-00,,,,,,FALSE,2018-03-23T15:08:20.000,"{'type': 'Point', 'coordinates': [-116.98978642002824, 33.25463737891629]}"
44954,PDS2013-RESALT-007165,2013-12-02T00:00:00.000,2013-12-04T00:00:00.000,Issued Invalid Expired,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8015 - ACC - (Online) Plumbing - HRA Water Heater R&R,"NEAREST CROSS STREET: E ALVARADO

REPLACE 40G WATER HEATER

Description of Work: HRA (Online Permit) WATER HEATER REPLACEMENT, NO MODIFICATIONS OR ALTERNATIONS TO EXISTING SYSTEM",TRUE,149 S MERCEDES RD,FALLBROOK,CA,92028,"149 S MERCEDES RD, FALLBROOK, CA 92028",105-445-53-00,,,WATER HEATERS ONLY INC,"970 E MAIN STREET #200, GRASS VALLEY, CA 95945",530 274-3001,TRUE,2013-12-04T07:42:14.000,"{'type': 'Point', 'coordinates': [-117.23419972558327, 33.38096885078933]}"
44931,PDS2013-RESALT-007163,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,"3310 - RES - Misc. (Antennas, Tennis Cts, Gazebo)","Cross street: Putter

Description of Work:  308 sqft Screened Enclosed Patio and 112 sqft Alum Covered Patio 

*Your project may need to comply with COOL ROOF requirements based on the 2008 Building Energy Efficiency Standards.  Products required to comply must be labeled by the Cool Roof Rating council (CRRC), listed in the CRRC's Rated Product Directory (www.coolroofs.org), and tested for solar reflectance and thermal emittance. Your Building Inspector will check for compliance at inspection.",FALSE,2960 BONITA MESA RD,BONITA,CA,91902,"2960 BONITA MESA RD, BONITA, CA 91902",570-040-14-00,33614,420,SKYLINE SUNROOMS INC,"1955 CORDELL CT #101, EL CAJON, CA 92020",619 334-4504,FALSE,2013-12-02T15:27:53.000,"{'type': 'Point', 'coordinates': [-117.06228764228096, 32.65383539514636]}"
44928,PDS2013-RESALT-007162,2013-12-02T00:00:00.000,2013-12-03T00:00:00.000,Issued Invalid Expired,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8015 - ACC - (Online) Plumbing - HRA Water Heater R&R,"PLEASE ENTER THE NEAREST CROSS STREET:Palomino mesa rd & Cross Stone Dr
DO_NOT_EDIT_BELOW_THIS_LINE
Description of Work: HRA (Online Permit) WATER HEATER REPLACEMENT, NO MODIFICATIONS OR ALTERNATIONS TO EXISTING SYSTEM",TRUE,15185 CROSS STONE DR,SAN DIEGO,CA,92127,"15185 CROSS STONE DR, SAN DIEGO, CA 92127",,,,CALIFORNIA DELTA MECHANICAL INC,"6056 E BASELINE ROAD #155, MESA, AZ 85206",619 229-6800,TRUE,2013-12-02T14:22:04.000,"{'type': 'Point', 'coordinates': [-117.11077200932054, 33.006055193889836]}"
44959,PDS2013-RESALT-007149,2013-12-02T00:00:00.000,2013-12-03T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8002 - REN - (Online) RES Roof Mt Solar PV No Meter Upgrade (HRA),"PLEASE ENTER THE NEAREST CROSS STREET: Silver Fox Road

_____________DO_NOT_EDIT_BELOW_THIS_LINE_____________
Description of Work: HRA (Online Permit) ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD (No Meter Upgrade).

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,35086 SR-79,WARNER SPRINGS,CA,92086,"35086 SR-79, WARNER SPRINGS, CA 92086",114-140-42-00,,,SOLARCITY CORPORATION,"3055 CLEARVIEW WAY, SAN MATEO, CA 94402",650 963-5630,TRUE,2013-12-03T08:39:02.000,"{'type': 'Point', 'coordinates': [-116.73619445562204, 33.349816754380086]}"
44972,PDS2013-COMALT-000670,2013-12-02T00:00:00.000,2014-03-03T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Commercial Alteration-Addn,"3311 - COM - Misc. (Antennas, Canopy, Racks)","Cross street:

Description of Work:   Replace existing nominal 50 ton chiller w/2 nominal 70 ton chillers, one to be redundant, replace existing nominal 24,000 cfm ahu with 38000 cfm fan array ahu, add cmu openings and extend cmu wall 3' up

9/11/14: plan change -- add cmu openings & extend cmu wall 3' up; see c of a...vmt

*Your project may need to comply with COOL ROOF requirements based on the 2008 Building Energy Efficiency Standards.  Products required to comply must be labeled by the Cool Roof Rating council (CRRC), listed in the CRRC's Rated Product Directory (www.coolroofs.org), and tested for solar reflectance and thermal emittance. Your Building Inspector will check for compliance at inspection.",FALSE,9580 LAKEVIEW RD,LAKESIDE,CA,92040,"9580 LAKEVIEW RD, LAKESIDE, CA 92040",395-151-19-00,75000,,R J DAUM CONSTRUCTION COMPANY,"11581 MONARCH STREET, GARDEN GROVE, CA 92841",714 894-4300,FALSE,2014-09-11T12:57:41.000,"{'type': 'Point', 'coordinates': [-116.90512004085967, 32.85467137504651]}"
44971,PDS2013-RESALT-007172,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Issued Expired,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8000 - ACC - Electrical Only,"Cross street: Big Wagon and South Grade

Description of Work: 400 amp electrical service",FALSE,2022 CAM DE REIMITZ,ALPINE,CA,91901,"2022 CAM DE REIMITZ, ALPINE, CA 91901",520-050-15-00,,,,,,FALSE,2013-12-02T15:31:16.000,
44950,PDS2013-RESALT-007160,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8003 - REN - Solar Photovoltaic Residential (HRA),"Cross Street: Montura Rd.

Description of Work: ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,1735 PASTORAL WAY,SAN MARCOS,CA,92069,"1735 PASTORAL WAY, SAN MARCOS, CA 92069",221-181-06-00,,,A S I HASTINGS INC,"4870 VIEWRIDGE AVENUE #200, SAN DIEGO, CA 92123",619 590-9300,FALSE,2013-12-02T13:38:53.000,"{'type': 'Point', 'coordinates': [-117.21613907993796, 33.126088729432325]}"
44976,PDS2013-RESALT-007135,2013-11-30T00:00:00.000,2013-12-03T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8002 - REN - (Online) RES Roof Mt Solar PV No Meter Upgrade (HRA),"PLEASE ENTER THE NEAREST CROSS STREET: ST ANDREWS LANE

_____________DO_NOT_EDIT_BELOW_THIS_LINE_____________
Description of Work: HRA (Online Permit) ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD (No Meter Upgrade).

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,14552 CYPRESS POINT TRL,VALLEY CENTER,CA,92082,"14552 CYPRESS POINT TRL, VALLEY CENTER, CA 92082",189-342-12-00,,,HERCA SOLAR INC,"18610 BECK STREET, PERRIS, CA 92570",760 966-8068,TRUE,2013-12-03T07:45:06.000,"{'type': 'Point', 'coordinates': [-117.01369387941008, 33.20657464767582]}"
44977,PDS2013-RESALT-007134,2013-11-29T00:00:00.000,2013-12-02T00:00:00.000,Issued Expired,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8015 - ACC - (Online) Plumbing - HRA Water Heater R&R,"PLEASE ENTER THE NEAREST CROSS STREET: Eucalyptus St.


Description of Work: HRA (Online Permit) WATER HEATER REPLACEMENT, NO MODIFICATIONS OR ALTERNATIONS TO EXISTING SYSTEM",TRUE,1657 LA MESA AVE,SPRING VALLEY,CA,91977,"1657 LA MESA AVE, SPRING VALLEY, CA 91977",579-393-11-00,,,CALIFORNIA DELTA MECHANICAL INC,"6056 E BASELINE ROAD #155, MESA, AZ 85206",619 229-6800,TRUE,2013-12-02T07:36:33.000,"{'type': 'Point', 'coordinates': [-116.98721964719364, 32.721125271990076]}"
44990,PDS2013-RESALT-007100,2013-11-27T00:00:00.000,2013-11-27T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,4340 - RES - Addition/Alter To SFD/Duplex,"Cross street: Old Hwy 80

Description of Work: 15 sqft Shower Addition for existing",FALSE,9172 PINKARD LN,EL CAJON,CA,92021,"9172 PINKARD LN, EL CAJON, CA 92021",398-260-18-00,2030,15,,,,FALSE,2013-11-27T09:04:41.000,"{'type': 'Point', 'coordinates': [-116.88829007590019, 32.84363309871968]}"
